               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.088843,            0.040604,            0.032047,             0.50221,             0.24618,             0.15834,            0.062523,            0.063523,            0.022523,            0.021776,           0.0032889,           0.0032889,              0.0704
                   1,            0.069672,            0.027123,            0.018037,             0.20516,             0.50262,             0.27634,             0.12384,            0.060443,            0.016903,            0.018752,           0.0066113,           0.0066113,            0.040389
                   2,            0.062529,            0.025509,            0.014663,             0.45464,             0.55371,             0.51231,             0.23182,             0.05675,            0.016357,            0.017384,           0.0099227,           0.0099227,            0.010367
                   3,            0.055946,            0.025235,            0.011838,             0.37665,              0.6894,             0.51892,              0.2654,            0.044558,            0.017417,             0.01635,           0.0099505,           0.0099505,           0.0099505
                   4,            0.046154,            0.023167,            0.010076,             0.52982,             0.56858,             0.60308,             0.29471,            0.040361,            0.015985,             0.01425,           0.0099505,           0.0099505,           0.0099505
                   5,            0.040867,            0.023736,           0.0090649,             0.61963,              0.6618,             0.66008,             0.35557,            0.042151,            0.016219,            0.014462,            0.009934,            0.009934,            0.009934
                   6,            0.040146,             0.02311,            0.008451,             0.62407,             0.61028,             0.64868,             0.33643,            0.038139,            0.016208,            0.012125,           0.0099175,           0.0099175,           0.0099175
                   7,            0.037537,             0.02315,           0.0083908,             0.65711,             0.57846,             0.61234,             0.31482,            0.039301,            0.015841,             0.01362,            0.009901,            0.009901,            0.009901
                   8,            0.035198,            0.022785,           0.0075026,             0.73504,             0.54972,             0.64417,             0.33802,            0.037299,            0.015608,            0.013636,           0.0098845,           0.0098845,           0.0098845
                   9,            0.035373,            0.022162,            0.006878,              0.6799,             0.60893,             0.63659,             0.36687,            0.038434,            0.015663,            0.014249,            0.009868,            0.009868,            0.009868
                  10,            0.035955,            0.021517,            0.006544,             0.69387,             0.56203,             0.65247,             0.33121,            0.039324,            0.015411,            0.011582,           0.0098515,           0.0098515,           0.0098515
                  11,             0.03437,            0.022241,           0.0070511,             0.87917,             0.56857,             0.68132,              0.3874,            0.037247,            0.015098,            0.012996,            0.009835,            0.009835,            0.009835
                  12,            0.033712,            0.021991,           0.0062644,             0.75725,              0.5969,             0.69229,              0.3999,            0.033773,            0.014656,            0.011488,           0.0098185,           0.0098185,           0.0098185
                  13,            0.031985,            0.021842,           0.0060272,              0.7965,               0.525,             0.67748,              0.4202,             0.03665,            0.015128,            0.013099,            0.009802,            0.009802,            0.009802
                  14,             0.03156,             0.02084,           0.0056193,             0.58937,             0.68767,             0.67724,             0.42664,            0.033325,             0.01503,            0.012953,           0.0097855,           0.0097855,           0.0097855
                  15,            0.031027,            0.021262,           0.0050668,              0.7043,             0.66429,             0.71098,              0.4469,            0.035005,            0.015127,            0.011006,            0.009769,            0.009769,            0.009769
                  16,            0.030657,            0.021002,           0.0053262,             0.64783,               0.708,             0.70801,             0.45189,             0.03384,            0.015857,            0.013065,           0.0097525,           0.0097525,           0.0097525
                  17,            0.030226,            0.020865,           0.0050623,             0.69572,             0.66521,             0.72542,             0.45422,            0.033471,            0.014423,            0.010927,            0.009736,            0.009736,            0.009736
                  18,            0.031169,            0.020562,            0.005088,             0.74582,             0.68118,             0.73481,             0.44444,            0.034219,            0.014802,             0.01158,           0.0097195,           0.0097195,           0.0097195
                  19,            0.029542,             0.02113,           0.0047042,             0.67283,             0.61626,             0.66735,             0.42733,            0.034419,            0.015082,            0.012023,            0.009703,            0.009703,            0.009703
                  20,            0.030509,            0.019806,           0.0047026,               0.808,              0.6487,              0.7377,             0.47403,            0.034166,            0.015207,            0.010932,           0.0096865,           0.0096865,           0.0096865
                  21,            0.031441,            0.020077,           0.0044723,             0.66087,             0.66715,             0.69858,             0.44336,              0.0342,            0.015368,             0.01285,             0.00967,             0.00967,             0.00967
                  22,            0.029509,            0.020157,           0.0042765,             0.73816,             0.66226,             0.72388,             0.47362,            0.032894,            0.015041,            0.012472,           0.0096535,           0.0096535,           0.0096535
                  23,            0.029518,            0.020823,           0.0038841,             0.71646,             0.67202,             0.72396,             0.44275,            0.033103,            0.014803,           0.0091154,            0.009637,            0.009637,            0.009637
                  24,             0.02925,            0.019408,           0.0040796,             0.68969,             0.62751,             0.68894,             0.44099,            0.033809,              0.0145,            0.014098,           0.0096205,           0.0096205,           0.0096205
                  25,            0.028918,            0.020093,           0.0043631,             0.71564,             0.67878,             0.70752,             0.45419,            0.034719,            0.014553,            0.013687,            0.009604,            0.009604,            0.009604
                  26,            0.028788,             0.01991,            0.004495,             0.71624,             0.57806,             0.67796,             0.38802,             0.03477,            0.015152,            0.016027,           0.0095875,           0.0095875,           0.0095875
                  27,            0.027524,            0.020261,           0.0039686,             0.60318,             0.67913,             0.67502,             0.42127,            0.034432,            0.014336,            0.011652,            0.009571,            0.009571,            0.009571
                  28,            0.028215,            0.019303,           0.0038797,             0.63205,             0.74254,             0.72453,              0.4594,            0.031588,            0.014678,            0.012231,           0.0095545,           0.0095545,           0.0095545
                  29,            0.028154,             0.01945,           0.0039904,             0.65798,             0.63474,             0.70062,             0.43746,            0.034589,            0.014792,            0.010659,            0.009538,            0.009538,            0.009538
                  30,            0.027431,            0.019149,           0.0037541,             0.74559,             0.59775,             0.67293,             0.42757,            0.032075,            0.014176,           0.0099807,           0.0095215,           0.0095215,           0.0095215
                  31,            0.027249,            0.019033,           0.0039387,             0.62916,             0.70322,             0.67997,             0.43193,             0.03265,            0.014489,             0.01193,            0.009505,            0.009505,            0.009505
                  32,            0.026961,            0.018371,           0.0036301,             0.71863,             0.62211,             0.68744,             0.44522,            0.031889,             0.01505,             0.01159,           0.0094885,           0.0094885,           0.0094885
                  33,            0.026276,            0.018681,           0.0036479,             0.69712,             0.66851,             0.70429,             0.43759,            0.031395,            0.015208,             0.01139,            0.009472,            0.009472,            0.009472
                  34,            0.026896,             0.01872,           0.0031258,             0.72813,             0.68591,              0.7364,             0.47826,            0.031672,            0.014166,           0.0091161,           0.0094555,           0.0094555,           0.0094555
                  35,            0.027044,            0.019021,           0.0034717,              0.7148,             0.61047,              0.7144,             0.46192,            0.033846,            0.014587,           0.0085099,            0.009439,            0.009439,            0.009439
                  36,            0.026066,            0.018996,           0.0033959,              0.7465,             0.72842,             0.73159,             0.48475,            0.032097,            0.013998,           0.0084726,           0.0094225,           0.0094225,           0.0094225
                  37,            0.026252,             0.01828,           0.0033493,             0.65298,             0.72025,             0.75631,             0.51762,            0.031135,              0.0145,            0.011636,            0.009406,            0.009406,            0.009406
                  38,            0.026014,            0.017951,           0.0032233,             0.88007,             0.57468,             0.71776,             0.45574,            0.031367,            0.015212,            0.011036,           0.0093895,           0.0093895,           0.0093895
                  39,            0.025356,            0.018078,            0.003161,              0.7461,              0.6331,             0.71045,             0.44879,            0.030249,            0.015074,           0.0074637,            0.009373,            0.009373,            0.009373
                  40,            0.026109,            0.018346,           0.0029939,             0.73742,             0.76533,             0.76669,             0.48786,            0.031393,            0.014895,            0.009262,           0.0093565,           0.0093565,           0.0093565
                  41,            0.026368,            0.018586,           0.0029879,             0.68192,             0.69064,             0.71351,             0.48425,            0.031553,            0.014933,           0.0078025,             0.00934,             0.00934,             0.00934
                  42,            0.025875,            0.018469,           0.0034086,             0.80757,             0.65391,              0.7068,             0.47942,            0.030722,             0.01523,            0.012368,           0.0093235,           0.0093235,           0.0093235
                  43,            0.025181,            0.018086,           0.0031543,             0.81707,             0.66346,             0.69983,             0.48995,            0.031212,            0.015546,             0.01005,            0.009307,            0.009307,            0.009307
                  44,            0.025839,            0.018267,           0.0026166,             0.76357,             0.67124,             0.74607,             0.51264,             0.03074,             0.01395,            0.011457,           0.0092905,           0.0092905,           0.0092905
                  45,            0.025405,            0.018167,           0.0032019,             0.65682,             0.67269,             0.69777,              0.4592,            0.031482,            0.015001,            0.014432,            0.009274,            0.009274,            0.009274
                  46,            0.025217,            0.017998,           0.0031121,              0.7872,             0.70823,              0.7524,             0.51339,            0.032232,            0.014472,            0.009113,           0.0092575,           0.0092575,           0.0092575
                  47,            0.025382,            0.017665,           0.0030799,             0.74803,             0.71201,              0.7367,             0.49633,            0.032484,            0.014567,             0.01679,            0.009241,            0.009241,            0.009241
                  48,            0.025147,            0.018818,           0.0027665,             0.73061,             0.70489,             0.73658,             0.47104,            0.030609,            0.014486,            0.011874,           0.0092245,           0.0092245,           0.0092245
                  49,            0.025223,            0.018222,           0.0025291,             0.76266,             0.61939,             0.69801,             0.43559,             0.03227,            0.014585,            0.013755,            0.009208,            0.009208,            0.009208
                  50,            0.023956,            0.017585,            0.002953,             0.74877,             0.66395,             0.71923,             0.48356,            0.031207,            0.015258,             0.01278,           0.0091915,           0.0091915,           0.0091915
                  51,            0.025076,            0.017706,           0.0028979,             0.66224,             0.72077,             0.73253,             0.50651,            0.030831,            0.015479,           0.0083595,            0.009175,            0.009175,            0.009175
                  52,            0.024371,            0.017482,           0.0027796,             0.80538,             0.60515,             0.70333,             0.49486,            0.030948,             0.01509,           0.0090441,           0.0091585,           0.0091585,           0.0091585
                  53,            0.024247,            0.017158,           0.0023015,             0.78374,             0.61383,             0.70732,             0.45889,            0.031601,            0.014541,            0.013531,            0.009142,            0.009142,            0.009142
                  54,            0.024815,            0.017125,           0.0023897,             0.81911,             0.67119,             0.74109,              0.4841,            0.030629,            0.014896,           0.0083523,           0.0091255,           0.0091255,           0.0091255
                  55,            0.023862,            0.017153,           0.0023884,             0.72244,             0.68526,             0.73208,             0.45602,            0.031802,            0.014548,           0.0090325,            0.009109,            0.009109,            0.009109
                  56,            0.024063,            0.017679,           0.0025026,              0.6991,             0.69392,             0.67901,             0.46215,            0.031915,            0.015479,            0.012395,           0.0090925,           0.0090925,           0.0090925
                  57,            0.024762,            0.017653,            0.002815,             0.79735,             0.67076,             0.73477,             0.48863,            0.031986,            0.014503,            0.014028,            0.009076,            0.009076,            0.009076
                  58,            0.023802,            0.017318,           0.0024663,             0.68426,             0.71171,             0.72203,             0.48779,            0.030332,            0.014961,           0.0095447,           0.0090595,           0.0090595,           0.0090595
                  59,             0.02401,             0.01721,           0.0025372,             0.74213,             0.68501,             0.73463,             0.46144,            0.031473,            0.015457,           0.0085642,            0.009043,            0.009043,            0.009043
                  60,             0.02362,            0.016509,           0.0023967,             0.76242,             0.70041,             0.75813,             0.49915,            0.031182,            0.014534,           0.0059606,           0.0090265,           0.0090265,           0.0090265
                  61,            0.023613,            0.016886,            0.002524,             0.67302,             0.71271,             0.71291,             0.45553,            0.030999,            0.015154,           0.0093067,             0.00901,             0.00901,             0.00901
                  62,             0.02318,            0.017291,           0.0021792,             0.72518,             0.71884,             0.75085,             0.49207,             0.03055,            0.014754,           0.0099354,           0.0089935,           0.0089935,           0.0089935
                  63,            0.023565,            0.016537,           0.0024652,             0.76547,             0.68791,              0.7052,             0.44847,            0.032508,            0.015139,            0.010286,            0.008977,            0.008977,            0.008977
                  64,            0.023503,            0.016577,           0.0022786,             0.78427,             0.58685,             0.68233,             0.48499,            0.031848,            0.015605,           0.0088411,           0.0089605,           0.0089605,           0.0089605
                  65,            0.023859,            0.017321,           0.0022278,             0.82814,             0.59076,             0.66437,             0.45816,            0.031404,            0.015303,             0.01041,            0.008944,            0.008944,            0.008944
                  66,            0.023214,            0.016763,           0.0022776,             0.77872,             0.63307,             0.71164,             0.49158,            0.030397,            0.014678,            0.011126,           0.0089275,           0.0089275,           0.0089275
                  67,            0.022889,            0.016597,           0.0021663,             0.76108,              0.6869,             0.73573,             0.48954,            0.031696,            0.014758,            0.010156,            0.008911,            0.008911,            0.008911
                  68,            0.022675,            0.016754,           0.0025042,             0.80965,             0.65715,             0.75224,             0.51168,             0.03059,            0.015134,            0.012222,           0.0088945,           0.0088945,           0.0088945
                  69,            0.022987,            0.016868,           0.0020514,             0.82061,             0.67513,             0.77373,             0.52804,            0.031789,            0.014796,            0.008757,            0.008878,            0.008878,            0.008878
                  70,            0.023246,            0.016763,            0.002066,              0.7676,             0.67885,             0.72721,             0.48078,            0.031992,             0.01438,           0.0087833,           0.0088615,           0.0088615,           0.0088615
                  71,            0.022974,            0.016379,           0.0020594,             0.74039,             0.71726,             0.72761,             0.49663,            0.032505,            0.015635,            0.010671,            0.008845,            0.008845,            0.008845
                  72,             0.02314,            0.016877,           0.0021636,             0.67624,             0.77239,             0.73667,             0.52221,            0.033033,            0.015271,            0.012518,           0.0088285,           0.0088285,           0.0088285
                  73,             0.02322,            0.016815,           0.0019692,             0.77237,             0.69714,             0.75473,             0.50044,            0.033114,            0.014515,             0.01039,            0.008812,            0.008812,            0.008812
                  74,            0.022287,            0.016625,           0.0022319,             0.83362,             0.65384,             0.72817,             0.50651,            0.032168,            0.015059,             0.01208,           0.0087955,           0.0087955,           0.0087955
                  75,            0.022537,            0.016503,           0.0020107,              0.7101,             0.73547,              0.7433,             0.51029,            0.031474,            0.015441,           0.0095955,            0.008779,            0.008779,            0.008779
                  76,            0.022433,            0.016368,           0.0022397,             0.68131,             0.69671,             0.72136,             0.50269,            0.032135,            0.014462,             0.01312,           0.0087625,           0.0087625,           0.0087625
                  77,            0.022578,            0.016036,           0.0020629,             0.73454,             0.71069,             0.73558,             0.49636,            0.031545,             0.01513,            0.011924,            0.008746,            0.008746,            0.008746
                  78,             0.02237,            0.016408,           0.0021246,             0.63682,             0.77245,             0.72644,             0.49018,            0.031605,            0.014986,            0.010904,           0.0087295,           0.0087295,           0.0087295
                  79,            0.022293,            0.016483,           0.0020101,             0.77622,             0.65901,             0.72115,             0.46189,            0.032009,            0.015131,            0.010291,            0.008713,            0.008713,            0.008713
                  80,             0.02247,            0.016369,            0.002079,             0.70985,             0.63003,             0.67269,             0.45446,            0.032526,            0.016111,            0.011054,           0.0086965,           0.0086965,           0.0086965
                  81,            0.021623,            0.016172,           0.0023231,             0.70915,             0.66053,             0.71876,             0.49644,            0.031624,            0.015262,            0.011071,             0.00868,             0.00868,             0.00868
                  82,            0.022278,             0.01614,           0.0020891,             0.73903,             0.69324,             0.70972,             0.48501,               0.033,            0.015423,            0.011919,           0.0086635,           0.0086635,           0.0086635
                  83,            0.021675,            0.016057,           0.0020048,             0.69024,             0.69715,             0.71518,             0.47999,            0.032852,            0.014937,            0.014621,            0.008647,            0.008647,            0.008647
                  84,             0.02222,            0.016163,           0.0020391,             0.79829,             0.66378,             0.72953,             0.48648,            0.032198,            0.015507,            0.014397,           0.0086305,           0.0086305,           0.0086305
                  85,            0.021824,            0.016746,           0.0021337,             0.80701,              0.7243,             0.73853,             0.49777,            0.031536,              0.0149,            0.014518,            0.008614,            0.008614,            0.008614
                  86,             0.02184,            0.015999,           0.0022724,              0.8213,              0.6314,             0.70029,             0.48438,            0.032825,            0.015641,            0.013037,           0.0085975,           0.0085975,           0.0085975
                  87,            0.021778,            0.015894,           0.0017605,             0.74932,             0.72068,             0.73695,             0.50027,            0.032839,            0.015262,            0.010622,            0.008581,            0.008581,            0.008581
                  88,            0.021369,            0.015527,           0.0018405,             0.70874,             0.73341,             0.73188,             0.50448,            0.031245,            0.014736,           0.0099846,           0.0085645,           0.0085645,           0.0085645
                  89,            0.021472,            0.016101,           0.0020663,             0.74856,             0.73847,             0.72845,             0.49255,            0.032151,            0.015339,            0.015132,            0.008548,            0.008548,            0.008548
                  90,            0.021735,             0.01566,           0.0019504,             0.79975,             0.63599,              0.6971,             0.47069,            0.031934,            0.015868,            0.013515,           0.0085315,           0.0085315,           0.0085315
                  91,            0.021334,            0.015414,           0.0017641,              0.7453,             0.71077,             0.72612,             0.49745,            0.031654,            0.015533,            0.013957,            0.008515,            0.008515,            0.008515
                  92,            0.021172,            0.015915,           0.0018777,             0.74095,             0.66592,             0.69389,             0.48329,            0.032243,            0.015382,            0.011447,           0.0084985,           0.0084985,           0.0084985
                  93,            0.021541,            0.015909,           0.0019037,             0.68901,             0.67671,              0.7133,             0.47375,            0.032315,            0.015147,            0.015467,            0.008482,            0.008482,            0.008482
                  94,            0.021004,            0.016048,           0.0018015,             0.80324,             0.59323,              0.6936,             0.48445,            0.032634,            0.016168,            0.011295,           0.0084655,           0.0084655,           0.0084655
                  95,             0.02129,            0.015991,           0.0017645,             0.82235,             0.62436,             0.69864,              0.4894,            0.032494,            0.015849,            0.011014,            0.008449,            0.008449,            0.008449
                  96,            0.021335,              0.0154,            0.001776,             0.73515,             0.72736,             0.72543,             0.51636,            0.031394,            0.015704,            0.013934,           0.0084325,           0.0084325,           0.0084325
                  97,            0.020979,             0.01527,           0.0017445,             0.64807,             0.71404,             0.67175,             0.49699,            0.031152,             0.01488,            0.016156,            0.008416,            0.008416,            0.008416
                  98,            0.020956,            0.015649,           0.0017141,             0.74677,             0.70189,             0.71905,             0.48099,              0.0309,             0.01532,             0.01377,           0.0083995,           0.0083995,           0.0083995
                  99,             0.02101,            0.015709,           0.0018369,             0.72645,             0.70514,             0.71467,             0.49021,            0.032961,            0.015065,            0.016856,            0.008383,            0.008383,            0.008383
                 100,            0.021681,            0.015603,           0.0017649,              0.7153,             0.71393,             0.71383,             0.50127,            0.032925,            0.015802,            0.014371,           0.0083665,           0.0083665,           0.0083665
                 101,             0.02161,            0.015501,           0.0016959,              0.8444,             0.64235,             0.72292,             0.47511,            0.032868,            0.015672,            0.015643,             0.00835,             0.00835,             0.00835
                 102,            0.021053,            0.015682,           0.0018199,             0.74463,             0.75362,             0.76471,             0.53077,            0.031867,             0.01532,            0.011708,           0.0083335,           0.0083335,           0.0083335
                 103,            0.020846,            0.015011,           0.0017268,             0.70437,             0.72341,             0.74538,             0.50767,            0.031588,            0.016023,            0.011127,            0.008317,            0.008317,            0.008317
                 104,            0.021005,            0.015569,           0.0019211,             0.72798,              0.6879,             0.70699,             0.48989,            0.031478,            0.015112,            0.012437,           0.0083005,           0.0083005,           0.0083005
                 105,            0.021174,            0.014865,           0.0017689,             0.78754,             0.68277,             0.73378,             0.48736,            0.032263,            0.015722,            0.012742,            0.008284,            0.008284,            0.008284
                 106,            0.021483,             0.01504,           0.0017115,             0.72681,             0.71164,             0.70226,               0.506,            0.032749,             0.01613,            0.013626,           0.0082675,           0.0082675,           0.0082675
                 107,            0.020989,             0.01561,           0.0017215,             0.76761,             0.67145,             0.70421,              0.4894,            0.032475,            0.015812,            0.015257,            0.008251,            0.008251,            0.008251
                 108,            0.021021,            0.015614,           0.0018846,             0.70793,             0.69592,             0.68908,              0.4698,            0.032713,            0.015249,            0.018956,           0.0082345,           0.0082345,           0.0082345
                 109,            0.020807,             0.01536,           0.0015989,             0.75327,             0.69805,             0.69644,             0.48915,            0.032915,            0.016345,             0.01391,            0.008218,            0.008218,            0.008218
                 110,            0.020826,            0.014778,           0.0014304,              0.7961,             0.67128,             0.72427,              0.5048,            0.032576,            0.016295,            0.016046,           0.0082015,           0.0082015,           0.0082015
                 111,            0.020408,            0.014975,           0.0017089,              0.7822,             0.67607,             0.69539,             0.46286,             0.03269,            0.015936,            0.015435,            0.008185,            0.008185,            0.008185
                 112,            0.020437,            0.015071,            0.001706,             0.69399,             0.69728,             0.72613,             0.52602,            0.032964,            0.015216,            0.015141,           0.0081685,           0.0081685,           0.0081685
                 113,             0.02006,            0.014825,            0.001521,             0.69985,             0.67859,             0.71432,             0.48869,            0.033782,            0.016004,             0.01281,            0.008152,            0.008152,            0.008152
                 114,            0.020216,             0.01502,           0.0015007,             0.72796,             0.68376,              0.7177,             0.47762,            0.032976,            0.015943,            0.015042,           0.0081355,           0.0081355,           0.0081355
                 115,            0.020041,            0.015201,           0.0016027,              0.7359,             0.68812,             0.72735,             0.49904,            0.032206,            0.015883,             0.01468,            0.008119,            0.008119,            0.008119
                 116,            0.020629,            0.015468,           0.0015203,              0.6903,             0.71001,             0.70927,             0.49275,            0.031687,            0.016012,             0.01638,           0.0081025,           0.0081025,           0.0081025
                 117,            0.020411,             0.01457,           0.0018528,             0.77862,             0.66498,             0.69018,             0.47684,            0.032512,            0.016107,            0.017477,            0.008086,            0.008086,            0.008086
                 118,            0.020397,            0.015078,            0.001661,             0.68379,             0.66176,              0.7019,             0.50055,            0.031565,             0.01632,            0.016236,           0.0080695,           0.0080695,           0.0080695
                 119,            0.019943,            0.014528,           0.0016438,             0.67564,             0.74414,             0.70135,             0.47667,            0.032326,            0.015454,            0.014349,            0.008053,            0.008053,            0.008053
                 120,            0.020124,             0.01496,           0.0015582,             0.73623,             0.70008,              0.6878,             0.48399,            0.032865,            0.015851,            0.011022,           0.0080365,           0.0080365,           0.0080365
                 121,             0.02046,            0.015253,           0.0016961,             0.68565,             0.70209,             0.71531,             0.49757,            0.030893,            0.015194,            0.014665,             0.00802,             0.00802,             0.00802
                 122,            0.020399,            0.014811,            0.001447,             0.73672,              0.6533,             0.69329,             0.48533,            0.031206,            0.015561,            0.014501,           0.0080035,           0.0080035,           0.0080035
                 123,            0.020357,              0.0147,           0.0017095,             0.65329,             0.63701,             0.67253,             0.46837,            0.030756,            0.015628,             0.01159,            0.007987,            0.007987,            0.007987
                 124,            0.019843,            0.015402,           0.0015373,             0.64949,             0.75564,             0.68345,             0.47947,            0.032002,            0.015596,            0.012066,           0.0079705,           0.0079705,           0.0079705
                 125,            0.020238,            0.014968,           0.0015214,             0.70112,             0.72897,             0.72837,             0.48185,            0.032839,            0.016122,            0.014248,            0.007954,            0.007954,            0.007954
                 126,            0.020181,            0.015169,           0.0017971,             0.70735,             0.69117,             0.72391,             0.48679,            0.032426,            0.016386,            0.012051,           0.0079375,           0.0079375,           0.0079375
                 127,            0.019136,            0.014275,           0.0014984,             0.68063,             0.72991,             0.69278,              0.4677,             0.03257,            0.016166,            0.014067,            0.007921,            0.007921,            0.007921
                 128,            0.020548,            0.015074,           0.0016415,             0.76752,             0.62202,             0.68582,             0.46094,            0.032136,            0.016424,            0.013937,           0.0079045,           0.0079045,           0.0079045
                 129,            0.019874,            0.015358,           0.0014635,             0.70377,             0.64207,             0.67452,             0.46054,            0.033223,            0.016151,            0.012153,            0.007888,            0.007888,            0.007888
                 130,             0.01968,            0.014702,           0.0014106,             0.64098,             0.67703,              0.6857,             0.48279,             0.03278,            0.015431,            0.011162,           0.0078715,           0.0078715,           0.0078715
                 131,            0.020245,            0.014488,           0.0014677,             0.82395,             0.60098,             0.69505,             0.47475,            0.031934,            0.016571,            0.012962,            0.007855,            0.007855,            0.007855
                 132,            0.019615,            0.014958,           0.0015992,             0.72196,             0.63841,             0.68418,              0.4757,            0.031933,            0.016054,            0.014324,           0.0078385,           0.0078385,           0.0078385
                 133,            0.020159,            0.014839,           0.0015202,              0.7147,             0.69027,             0.68713,             0.50055,            0.031094,            0.016029,            0.012806,            0.007822,            0.007822,            0.007822
                 134,            0.019552,            0.014789,           0.0014496,             0.82553,             0.58475,             0.67102,             0.50708,            0.031332,            0.016199,            0.011195,           0.0078055,           0.0078055,           0.0078055
                 135,            0.019725,            0.014744,            0.001401,             0.69142,             0.63634,             0.65155,             0.47214,            0.031502,            0.017207,            0.012838,            0.007789,            0.007789,            0.007789
                 136,            0.019776,             0.01471,            0.001309,             0.74284,             0.64123,             0.70118,             0.48654,            0.031382,             0.01662,            0.013241,           0.0077725,           0.0077725,           0.0077725
                 137,            0.020262,             0.01449,           0.0014193,             0.76446,             0.68585,             0.72295,             0.49148,            0.031667,            0.015598,            0.014316,            0.007756,            0.007756,            0.007756
                 138,            0.019565,            0.014253,           0.0017215,             0.65062,             0.70063,             0.69094,             0.48442,            0.031078,            0.015694,             0.01491,           0.0077395,           0.0077395,           0.0077395
                 139,            0.019611,            0.014642,           0.0016478,             0.73048,             0.71345,              0.7183,             0.49034,            0.031582,            0.015816,            0.012863,            0.007723,            0.007723,            0.007723
                 140,            0.019947,            0.014666,           0.0014739,             0.67408,             0.67245,             0.69657,             0.47704,            0.031463,            0.016023,            0.012059,           0.0077065,           0.0077065,           0.0077065
                 141,             0.01952,            0.014599,           0.0014012,              0.7497,             0.67197,             0.70599,             0.47894,            0.032281,            0.016091,            0.014858,             0.00769,             0.00769,             0.00769
                 142,            0.019439,            0.014437,           0.0014517,             0.78093,             0.63741,             0.71249,             0.49813,            0.032083,            0.016094,             0.01616,           0.0076735,           0.0076735,           0.0076735
